-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aimo/amr_ws/build/my_slam
-- Install configuration: ""
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/carter_navigation.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/my_amr_navigation.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/map.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/new_map.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/online_async_launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/point_cloud_to_scan.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/bringup_launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/launch/nav2.launch.py
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/params
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/params/load_map.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/params/my_amr_param.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/params/carter_navigation_params.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/maps
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/maps/carter_warehouse_navigation.pmg
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/maps/carter_warehouse_navigation.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/maps/carter_warehouse_navigation.png
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/rviz2
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/rviz2/carter_navigation.rviz
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/rviz2/carter_navigation_namespaced.rviz
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/rviz2/my_navigation.rviz
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/rviz2/mapping.rviz
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config/smac_planner.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config/mapper_params_online_async.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config/amcl.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config/mapper_params_online_async_carter.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/config/new_map_config.yaml
-- Installing: /home/aimo/amr_ws/install/my_slam/share/ament_index/resource_index/package_run_dependencies/my_slam
-- Installing: /home/aimo/amr_ws/install/my_slam/share/ament_index/resource_index/parent_prefix_path/my_slam
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/environment/ament_prefix_path.sh
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/environment/ament_prefix_path.dsv
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/environment/path.sh
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/environment/path.dsv
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/local_setup.bash
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/local_setup.sh
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/local_setup.zsh
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/local_setup.dsv
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/package.dsv
-- Installing: /home/aimo/amr_ws/install/my_slam/share/ament_index/resource_index/packages/my_slam
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/cmake/my_slamConfig.cmake
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/cmake/my_slamConfig-version.cmake
-- Installing: /home/aimo/amr_ws/install/my_slam/share/my_slam/package.xml
